
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4acb:	48 89 ce             	mov    %rcx,%rsi
    4ace:	48 89 c7             	mov    %rax,%rdi
    4ad1:	e8 65 02 00 00       	callq  4d3b <_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_ET0_T_SC_SB_>
    4ad6:	c9                   	leaveq 
    4ad7:	c3                   	retq   

0000000000004ad8 <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE8max_sizeEv>:
    4ad8:	f3 0f 1e fa          	endbr64 
    4adc:	55                   	push   %rbp
    4add:	48 89 e5             	mov    %rsp,%rbp
    4ae0:	48 83 ec 10          	sub    $0x10,%rsp
    4ae4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4ae8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4aec:	48 89 c7             	mov    %rax,%rdi
    4aef:	e8 76 f3 ff ff       	callq  3e6a <_ZNKSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    4af4:	48 89 c7             	mov    %rax,%rdi
    4af7:	e8 8f 02 00 00       	callq  4d8b <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE11_S_max_sizeERKS2_>
    4afc:	c9                   	leaveq 
    4afd:	c3                   	retq   

0000000000004afe <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE8allocateERS2_m>:
    4afe:	f3 0f 1e fa          	endbr64 
    4b02:	55                   	push   %rbp
    4b03:	48 89 e5             	mov    %rsp,%rbp
    4b06:	48 83 ec 10          	sub    $0x10,%rsp
    4b0a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b0e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b12:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4b16:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b1a:	ba 00 00 00 00       	mov    $0x0,%edx
    4b1f:	48 89 ce             	mov    %rcx,%rsi
    4b22:	48 89 c7             	mov    %rax,%rdi
    4b25:	e8 ca 02 00 00       	callq  4df4 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE8allocateEmPKv>
    4b2a:	c9                   	leaveq 
    4b2b:	c3                   	retq   

0000000000004b2c <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE>:
    4b2c:	f3 0f 1e fa          	endbr64 
    4b30:	55                   	push   %rbp
    4b31:	48 89 e5             	mov    %rsp,%rbp
    4b34:	48 83 ec 20          	sub    $0x20,%rsp
    4b38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b3c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b40:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4b44:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    4b48:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4b4c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4b50:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    4b54:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b58:	48 89 c7             	mov    %rax,%rdi
    4b5b:	e8 eb 02 00 00       	callq  4e4b <_ZSt12__relocate_aIPN8Debugger9addrRangeES2_SaIS1_EET0_T_S5_S4_RT1_>
    4b60:	c9                   	leaveq 
    4b61:	c3                   	retq   

0000000000004b62 <_ZSt32__make_move_if_noexcept_iteratorIN8Debugger9addrRangeESt13move_iteratorIPS1_EET0_PT_>:
    4b62:	f3 0f 1e fa          	endbr64 
    4b66:	55                   	push   %rbp
    4b67:	48 89 e5             	mov    %rsp,%rbp
    4b6a:	48 83 ec 20          	sub    $0x20,%rsp
    4b6e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4b72:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4b79:	00 00 
    4b7b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4b7f:	31 c0                	xor    %eax,%eax
    4b81:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4b85:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    4b89:	48 89 d6             	mov    %rdx,%rsi
    4b8c:	48 89 c7             	mov    %rax,%rdi
    4b8f:	e8 1e 03 00 00       	callq  4eb2 <_ZNSt13move_iteratorIPN8Debugger9addrRangeEEC1ES2_>
    4b94:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b98:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4b9c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4ba3:	00 00 
    4ba5:	74 05                	je     4bac <_ZSt32__make_move_if_noexcept_iteratorIN8Debugger9addrRangeESt13move_iteratorIPS1_EET0_PT_+0x4a>
    4ba7:	e8 14 da ff ff       	callq  25c0 <__stack_chk_fail@plt>
    4bac:	c9                   	leaveq 
    4bad:	c3                   	retq   

0000000000004bae <_ZSt22__uninitialized_copy_aISt13move_iteratorIPN8Debugger9addrRangeEES3_S2_ET0_T_S6_S5_RSaIT1_E>:
    4bae:	f3 0f 1e fa          	endbr64 
    4bb2:	55                   	push   %rbp
    4bb3:	48 89 e5             	mov    %rsp,%rbp
    4bb6:	48 83 ec 20          	sub    $0x20,%rsp
    4bba:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4bbe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4bc2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4bc6:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    4bca:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4bce:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4bd2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bd6:	48 89 ce             	mov    %rcx,%rsi
    4bd9:	48 89 c7             	mov    %rax,%rdi
    4bdc:	e8 ef 02 00 00       	callq  4ed0 <_ZSt18uninitialized_copyISt13move_iteratorIPN8Debugger9addrRangeEES3_ET0_T_S6_S5_>
    4be1:	c9                   	leaveq 
    4be2:	c3                   	retq   
    4be3:	90                   	nop

0000000000004be4 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE7destroyIS2_EEvPT_>:
    4be4:	f3 0f 1e fa          	endbr64 
    4be8:	55                   	push   %rbp
    4be9:	48 89 e5             	mov    %rsp,%rbp
    4bec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4bf0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4bf4:	90                   	nop
    4bf5:	5d                   	pop    %rbp
    4bf6:	c3                   	retq   
    4bf7:	90                   	nop

0000000000004bf8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag>:
    4bf8:	f3 0f 1e fa          	endbr64 
    4bfc:	55                   	push   %rbp
    4bfd:	48 89 e5             	mov    %rsp,%rbp
    4c00:	53                   	push   %rbx
    4c01:	48 83 ec 38          	sub    $0x38,%rsp
    4c05:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    4c09:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    4c0d:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    4c11:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4c18:	00 00 
    4c1a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4c1e:	31 c0                	xor    %eax,%eax
    4c20:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4c24:	48 89 c7             	mov    %rax,%rdi
    4c27:	e8 d9 02 00 00       	callq  4f05 <_ZN9__gnu_cxx17__is_null_pointerIcEEbPT_>
    4c2c:	84 c0                	test   %al,%al
    4c2e:	74 11                	je     4c41 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x49>
    4c30:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4c34:	48 3b 45 c8          	cmp    -0x38(%rbp),%rax
    4c38:	74 07                	je     4c41 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x49>
    4c3a:	b8 01 00 00 00       	mov    $0x1,%eax
    4c3f:	eb 05                	jmp    4c46 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x4e>
    4c41:	b8 00 00 00 00       	mov    $0x0,%eax
    4c46:	84 c0                	test   %al,%al
    4c48:	74 0c                	je     4c56 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x5e>
    4c4a:	48 8d 3d f7 15 00 00 	lea    0x15f7(%rip),%rdi        # 6248 <_ZNSt8__detailL19_S_invalid_state_idE+0x198>
    4c51:	e8 4a d8 ff ff       	callq  24a0 <_ZSt19__throw_logic_errorPKc@plt>
    4c56:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4c5a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4c5e:	48 89 d6             	mov    %rdx,%rsi
    4c61:	48 89 c7             	mov    %rax,%rdi
    4c64:	e8 b2 02 00 00       	callq  4f1b <_ZSt8distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_>
    4c69:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4c6d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4c71:	48 83 f8 0f          	cmp    $0xf,%rax
    4c75:	76 3d                	jbe    4cb4 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0xbc>
    4c77:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    4c7b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c7f:	ba 00 00 00 00       	mov    $0x0,%edx
    4c84:	48 89 ce             	mov    %rcx,%rsi
    4c87:	48 89 c7             	mov    %rax,%rdi
    4c8a:	e8 51 da ff ff       	callq  26e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    4c8f:	48 89 c2             	mov    %rax,%rdx
    4c92:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4c96:	48 89 d6             	mov    %rdx,%rsi
    4c99:	48 89 c7             	mov    %rax,%rdi
    4c9c:	e8 2f d8 ff ff       	callq  24d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>
    4ca1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4ca5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4ca9:	48 89 d6             	mov    %rdx,%rsi
    4cac:	48 89 c7             	mov    %rax,%rdi
    4caf:	e8 7c da ff ff       	callq  2730 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>
    4cb4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4cb8:	48 89 c7             	mov    %rax,%rdi
    4cbb:	e8 f0 d8 ff ff       	callq  25b0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>
    4cc0:	48 89 c1             	mov    %rax,%rcx
    4cc3:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4cc7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4ccb:	48 89 c6             	mov    %rax,%rsi
    4cce:	48 89 cf             	mov    %rcx,%rdi
    4cd1:	e8 2a d7 ff ff       	callq  2400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_@plt>
    4cd6:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4cda:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4cde:	48 89 d6             	mov    %rdx,%rsi
    4ce1:	48 89 c7             	mov    %rax,%rdi
    4ce4:	e8 97 d7 ff ff       	callq  2480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>
    4ce9:	90                   	nop
    4cea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4cee:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4cf5:	00 00 
    4cf7:	74 3b                	je     4d34 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x13c>
    4cf9:	eb 34                	jmp    4d2f <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x137>
    4cfb:	f3 0f 1e fa          	endbr64 
    4cff:	48 89 c7             	mov    %rax,%rdi
    4d02:	e8 19 d7 ff ff       	callq  2420 <__cxa_begin_catch@plt>
    4d07:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4d0b:	48 89 c7             	mov    %rax,%rdi
    4d0e:	e8 dd d8 ff ff       	callq  25f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    4d13:	e8 48 d9 ff ff       	callq  2660 <__cxa_rethrow@plt>
    4d18:	f3 0f 1e fa          	endbr64 
    4d1c:	48 89 c3             	mov    %rax,%rbx
    4d1f:	e8 8c d9 ff ff       	callq  26b0 <__cxa_end_catch@plt>
    4d24:	48 89 d8             	mov    %rbx,%rax
    4d27:	48 89 c7             	mov    %rax,%rdi
    4d2a:	e8 91 d9 ff ff       	callq  26c0 <_Unwind_Resume@plt>
    4d2f:	e8 8c d8 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    4d34:	48 83 c4 38          	add    $0x38,%rsp
    4d38:	5b                   	pop    %rbx
    4d39:	5d                   	pop    %rbp
    4d3a:	c3                   	retq   

0000000000004d3b <_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_ET0_T_SC_SB_>:
    4d3b:	f3 0f 1e fa          	endbr64 
    4d3f:	55                   	push   %rbp
    4d40:	48 89 e5             	mov    %rsp,%rbp
    4d43:	53                   	push   %rbx
    4d44:	48 83 ec 28          	sub    $0x28,%rsp
    4d48:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4d4c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4d50:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4d54:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4d58:	48 89 c7             	mov    %rax,%rdi
    4d5b:	e8 13 02 00 00       	callq  4f73 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEET_SA_>
    4d60:	48 89 c3             	mov    %rax,%rbx
    4d63:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4d67:	48 89 c7             	mov    %rax,%rdi
    4d6a:	e8 04 02 00 00       	callq  4f73 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEET_SA_>
    4d6f:	48 89 c1             	mov    %rax,%rcx
    4d72:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4d76:	48 89 c2             	mov    %rax,%rdx
    4d79:	48 89 de             	mov    %rbx,%rsi
    4d7c:	48 89 cf             	mov    %rcx,%rdi
    4d7f:	e8 01 02 00 00       	callq  4f85 <_ZSt14__copy_move_a2ILb0EN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_ET1_T0_SC_SB_>
    4d84:	48 83 c4 28          	add    $0x28,%rsp
    4d88:	5b                   	pop    %rbx
    4d89:	5d                   	pop    %rbp
    4d8a:	c3                   	retq   

0000000000004d8b <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE11_S_max_sizeERKS2_>:
    4d8b:	f3 0f 1e fa          	endbr64 
    4d8f:	55                   	push   %rbp
    4d90:	48 89 e5             	mov    %rsp,%rbp
    4d93:	48 83 ec 30          	sub    $0x30,%rsp
    4d97:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    4d9b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4da2:	00 00 
    4da4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4da8:	31 c0                	xor    %eax,%eax
    4daa:	48 b8 ce c7 e0 7c 0c 	movabs $0xc7ce0c7ce0c7ce,%rax
    4db1:	ce c7 00 
    4db4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4db8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4dbc:	48 89 c7             	mov    %rax,%rdi
    4dbf:	e8 2f 02 00 00       	callq  4ff3 <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE8max_sizeERKS2_>
    4dc4:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    4dc8:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    4dcc:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    4dd0:	48 89 d6             	mov    %rdx,%rsi
    4dd3:	48 89 c7             	mov    %rax,%rdi
    4dd6:	e8 96 db ff ff       	callq  2971 <_ZSt3minImERKT_S2_S2_>
    4ddb:	48 8b 00             	mov    (%rax),%rax
    4dde:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4de2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4de9:	00 00 
    4deb:	74 05                	je     4df2 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE11_S_max_sizeERKS2_+0x67>
    4ded:	e8 ce d7 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    4df2:	c9                   	leaveq 
    4df3:	c3                   	retq   

0000000000004df4 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE8allocateEmPKv>:
    4df4:	f3 0f 1e fa          	endbr64 
    4df8:	55                   	push   %rbp
    4df9:	48 89 e5             	mov    %rsp,%rbp
    4dfc:	48 83 ec 20          	sub    $0x20,%rsp
    4e00:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4e04:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4e08:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4e0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e10:	48 89 c7             	mov    %rax,%rdi
    4e13:	e8 fa 01 00 00       	callq  5012 <_ZNK9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE8max_sizeEv>
    4e18:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4e1c:	0f 97 c0             	seta   %al
    4e1f:	84 c0                	test   %al,%al
    4e21:	74 05                	je     4e28 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE8allocateEmPKv+0x34>
    4e23:	e8 e8 d5 ff ff       	callq  2410 <_ZSt17__throw_bad_allocv@plt>
    4e28:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4e2c:	48 89 d0             	mov    %rdx,%rax
    4e2f:	48 c1 e0 02          	shl    $0x2,%rax
    4e33:	48 01 d0             	add    %rdx,%rax
    4e36:	48 c1 e0 03          	shl    $0x3,%rax
    4e3a:	48 01 d0             	add    %rdx,%rax
    4e3d:	48 c1 e0 02          	shl    $0x2,%rax
    4e41:	48 89 c7             	mov    %rax,%rdi
    4e44:	e8 17 d7 ff ff       	callq  2560 <_Znwm@plt>
    4e49:	c9                   	leaveq 
    4e4a:	c3                   	retq   

0000000000004e4b <_ZSt12__relocate_aIPN8Debugger9addrRangeES2_SaIS1_EET0_T_S5_S4_RT1_>:
    4e4b:	f3 0f 1e fa          	endbr64 
    4e4f:	55                   	push   %rbp
    4e50:	48 89 e5             	mov    %rsp,%rbp
    4e53:	41 54                	push   %r12
    4e55:	53                   	push   %rbx
    4e56:	48 83 ec 20          	sub    $0x20,%rsp
    4e5a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4e5e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4e62:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4e66:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    4e6a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4e6e:	48 89 c7             	mov    %rax,%rdi
    4e71:	e8 b4 01 00 00       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    4e76:	49 89 c4             	mov    %rax,%r12
    4e79:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4e7d:	48 89 c7             	mov    %rax,%rdi
    4e80:	e8 a5 01 00 00       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    4e85:	48 89 c3             	mov    %rax,%rbx
    4e88:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4e8c:	48 89 c7             	mov    %rax,%rdi
    4e8f:	e8 96 01 00 00       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    4e94:	48 89 c7             	mov    %rax,%rdi
    4e97:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4e9b:	48 89 c1             	mov    %rax,%rcx
    4e9e:	4c 89 e2             	mov    %r12,%rdx
    4ea1:	48 89 de             	mov    %rbx,%rsi
    4ea4:	e8 93 01 00 00       	callq  503c <_ZSt14__relocate_a_1IN8Debugger9addrRangeES1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E>
    4ea9:	48 83 c4 20          	add    $0x20,%rsp
    4ead:	5b                   	pop    %rbx
    4eae:	41 5c                	pop    %r12
    4eb0:	5d                   	pop    %rbp
    4eb1:	c3                   	retq   

0000000000004eb2 <_ZNSt13move_iteratorIPN8Debugger9addrRangeEEC1ES2_>:
    4eb2:	f3 0f 1e fa          	endbr64 
    4eb6:	55                   	push   %rbp
    4eb7:	48 89 e5             	mov    %rsp,%rbp
    4eba:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4ebe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4ec2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4ec6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4eca:	48 89 10             	mov    %rdx,(%rax)
    4ecd:	90                   	nop
    4ece:	5d                   	pop    %rbp
    4ecf:	c3                   	retq   

0000000000004ed0 <_ZSt18uninitialized_copyISt13move_iteratorIPN8Debugger9addrRangeEES3_ET0_T_S6_S5_>:
    4ed0:	f3 0f 1e fa          	endbr64 
    4ed4:	55                   	push   %rbp
    4ed5:	48 89 e5             	mov    %rsp,%rbp
    4ed8:	48 83 ec 30          	sub    $0x30,%rsp
    4edc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4ee0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4ee4:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4ee8:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    4eec:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4ef0:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4ef4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4ef8:	48 89 ce             	mov    %rcx,%rsi
    4efb:	48 89 c7             	mov    %rax,%rdi
    4efe:	e8 d1 01 00 00       	callq  50d4 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPN8Debugger9addrRangeEES5_EET0_T_S8_S7_>
    4f03:	c9                   	leaveq 
    4f04:	c3                   	retq   

0000000000004f05 <_ZN9__gnu_cxx17__is_null_pointerIcEEbPT_>:
    4f05:	f3 0f 1e fa          	endbr64 
    4f09:	55                   	push   %rbp
    4f0a:	48 89 e5             	mov    %rsp,%rbp
    4f0d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4f11:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4f16:	0f 94 c0             	sete   %al
    4f19:	5d                   	pop    %rbp
    4f1a:	c3                   	retq   

0000000000004f1b <_ZSt8distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_>:
    4f1b:	f3 0f 1e fa          	endbr64 
    4f1f:	55                   	push   %rbp
    4f20:	48 89 e5             	mov    %rsp,%rbp
    4f23:	48 83 ec 20          	sub    $0x20,%rsp
    4f27:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4f2b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4f2f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4f36:	00 00 
    4f38:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4f3c:	31 c0                	xor    %eax,%eax
    4f3e:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    4f42:	48 89 c7             	mov    %rax,%rdi
    4f45:	e8 bb 01 00 00       	callq  5105 <_ZSt19__iterator_categoryIPcENSt15iterator_traitsIT_E17iterator_categoryERKS2_>
    4f4a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4f4e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4f52:	48 89 d6             	mov    %rdx,%rsi
    4f55:	48 89 c7             	mov    %rax,%rdi
    4f58:	e8 b6 01 00 00       	callq  5113 <_ZSt10__distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_St26random_access_iterator_tag>
    4f5d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4f61:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4f68:	00 00 
    4f6a:	74 05                	je     4f71 <_ZSt8distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_+0x56>
    4f6c:	e8 4f d6 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    4f71:	c9                   	leaveq 
    4f72:	c3                   	retq   

0000000000004f73 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEET_SA_>:
    4f73:	f3 0f 1e fa          	endbr64 
    4f77:	55                   	push   %rbp
    4f78:	48 89 e5             	mov    %rsp,%rbp
    4f7b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4f7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4f83:	5d                   	pop    %rbp
    4f84:	c3                   	retq   

0000000000004f85 <_ZSt14__copy_move_a2ILb0EN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_ET1_T0_SC_SB_>:
    4f85:	f3 0f 1e fa          	endbr64 
    4f89:	55                   	push   %rbp
    4f8a:	48 89 e5             	mov    %rsp,%rbp
    4f8d:	41 54                	push   %r12
    4f8f:	53                   	push   %rbx
    4f90:	48 83 ec 20          	sub    $0x20,%rsp
    4f94:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4f98:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4f9c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4fa0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4fa4:	48 89 c7             	mov    %rax,%rdi
    4fa7:	e8 7e 00 00 00       	callq  502a <_ZSt12__niter_baseIPN8Debugger9addrRangeEET_S3_>
    4fac:	49 89 c4             	mov    %rax,%r12
    4faf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4fb3:	48 89 c7             	mov    %rax,%rdi
